;datum;jahr;pfr;mitwirkung;art;begleitung;quelle;nr;komponist_vn;komponist;werk;stück;anmerkungen
;19.03.1995;1995;P. Feldmann;;GD;a capella;;;Josquin;Desprez ;;Tu Pauperum refugium;
;19.03.1995;1995;;;;;;;Willy;Burkhard;;Der Herr ist mein Hirte;
;19.03.1995;1995;;;;;;;Melchior;Franck;;Also hat Gott die Welt geliebt;
;14.04.1995;1995;P. Feldmann;;GD;E. Wildermuth;;;Cesar;Franck;Die sieben Worte Jesu am Kreuz;Aus 7 Worte Wort 1 und 4;
;14.04.1995;1995;;;;;;;Antonin;Dvorak;D-Dur-Messe; Kyrie aus der D_Dur Messe;
;02.07.1995;1995;P. Feldmann;;GD;E. Oess ;KGB;;Antonin;Dvorak;;öffne meine Augen, Kanon und Kehrreim;
;02.07.1995;1995;;;;;;;Willy;Burkhard;;Psalm 23 : Der Herr ist mein Hirte ;
;02.07.1995;1995;;;;;;;Heinrich;Schütz;;Psalm 100: Jauchzet dem Herren;
;12.07.1995;1995;;;NAUENGUT ;;;;Heinrich;Schütz;;Psalm 100, Jauchzet dem Herren;
;12.07.1995;1995;;;;;;;Heinrich;Schütz;;Psalm 23,Ich will den Herrn loben;
;12.07.1995;1995;;;;;;;Heinrich;Schütz;;il est bel t bon, ;
;12.07.1995;1995;;;;;;;Heinrich;Schütz;;Wir lieben sehr im Herzen,;
;12.07.1995;1995;;;;;;;Heinrich;Schütz;;Herr bleibe bei uns;
;01.10.1995;1995;R. Binkert;;Abend-GD;Solisten;;;Heinrich;Schütz;;Psalm 98;
;01.10.1995;1995;;;;;;;Heinrich;Schütz;;Psalm 100;
;01.10.1995;1995;;;;;;;Heinrich;Schütz;;Psalm 111;
;05.11.1995;1995;R. Binkert;;Reformationssonntag;;;;Heinrich;Schütz;;Psalm 111;
;05.11.1995;1995;;;;;;;Charles;Gounod;Messe solenelle;Kyrie;
;21.01.1996;1996;P. Feldmann;;GD;E. Oess;;;Charles;Gounod;Messe solenelle;Kyrie;
;21.01.1996;1996;;;;;;;Charles;Gounod;Messe solenelle;Agnus Dei;
;19.03.1996;1996;P. Feldmann;;GD;a capella;;;Josquin;Desprez ;;Tu Pauperum refugium;
;19.03.1996;1996;;;;;;;Willy;Burkhard;;Der Herr ist mein Hirte;
;04.04.1996;1996;;;Passionskonzert;;;;Charles;Gounod;Messe solenelle;Kyrie;
;04.04.1996;1996;;;;;;;Charles;Gounod;Messe solenelle;Agnus Dei;
;04.04.1996;1996;;;;;;;Cesar;Franck;Die sieben Worte Jesu am Kreuz;;
;05.04.1996;1996;;;Gottesdienst und Konzert;;;;Antonin;Dvorak;D-Dur Messe;Gloria;
;23.06.1996;1996;P. Feldmann;;GD;B. Koestler;;;Antonin;Dvorak;D-Dur Messe;Gloria;
;23.06.1996;1996;;;;;;;Johann S.;Bach;;Choral: Unter deinem Schirmen;
;23.06.1996;1996;;;;;;;Benjamin;Britten;;Deo gratias;
;23.06.1996;1996;;;;;;;;;;;
;02.10.1996;1996;;;Nauengut;;;;Johann S.;Bach;;Herr unser Herrscher, 1. Teil;
;02.10.1996;1996;;;;;;;Marc A.;Charpentier;;Memorare;
;02.10.1996;1996;;;;;;;Marc A.;Charpentier;;Rorate;
;02.10.1996;1996;;;;;;;Marc A.;Charpentier;;Gloria;
;02.10.1996;1996;;;;;;;Benjamin;Britten ;;Deo gratias;
;02.10.1996;1996;;;;K. Kubli, B. Koestler;;;Georg Ph.;Telemann;;Sonate für Flöte und Klavier;
;27.10.1996;1996;;;Einweihung alte Metzg;E. Oess;;;Johann S.;Bach;;Herr unser Herrscher,;
;27.10.1996;1996;;;;B. Koestler;;;Marc A.;Charpentier;;Memorare;
;27.10.1996;1996;;;;;;;Marc A.;Charpentier;;Rorate;
;27.10.1996;1996;;;;;;;Benjamin;Britten;;Es ist kein Ros, Deo gratias,;
;08.12.1996;1996;;;Konzert zum 2. Advent;S, A, Streicher, Basso Cont;;;Benjamin;Britten;;Weihnachtslieder für Chor und Harfe;
;08.12.1996;1996;;;;Soli, Chor, Flöten, Str. und Basso Cont;;;Heinrich;Schütz;;Symphoniae sacrae In Nativitatem Domini;
;24.12.1996;1996;R. Binkert;;Christnachtfeier;;;;Benjamin;Britten;;Hodie;
;24.12.1996;1996;R. Binkert;;Christnachtfeier;;;;Benjamin;Britten;;Einzugschor;
;24.12.1996;1996;;;;;;;Benjamin;Britten;;Willkumm Jul;
;24.12.1996;1996;;;;;;;Benjamin;Britten;;Bubeideli;
;24.12.1996;1996;;;;;;;Benjamin;Britten;;Es ist kein Ros ...;
;24.12.1996;1996;;;;;;;Marc A.;Charpentier;;Memorare, rorate, exultemus;
;24.12.1996;1996;;;;;;;Benjamin;Britten;;Deo gratias;
;01.01.1997;1997;1997;;;;;;;;;;
;28.03.1997;1997;P. Feldmann;;GD;E. Oess;;;Johann S.;Bach;Johannes_Passion;Herr unser Herrscher;
;28.03.1997;1997;;;;;;;Johann S.;Bach;;Kreuzige;
;28.03.1997;1997;;;;;;;Johann S.;Bach;;Ruht wohl;
;28.03.1997;1997;;;;;;;Johann S.;Bach;;Ach Herr, lass dein lieb Engelein;
;29.06.1997;1997;R. Binkert;;GD;E. Oess;;;;;;öffne meine Augen;Kanon
;29.06.1997;1997;;;;;;;Antonin;Dvorak;D-Dur Messe  ;Agnus Dei;
;02.07.1997;1997;;;Nauengut;;;;;;;Cantate Domine;Kanon
;02.07.1997;1997;;;;;;;Antonin;Dvorak;Messe D-Dur;Agnus Dei;
;02.07.1997;1997;;;;;;;Johann S.;Bach;Johannes-Passion;Choräle 3, 5, Chor 1;
;07.09.1997;1997;R. Binkert;;Abendgottesdienst;E. Wildermuth;;;Antonin;Dvorak;Messe D-Dur;Kyrie und Sanctus;
;07.09.1997;1997;;;;;KGB;550;;;;Herr, der du mir das Leben ;Kanon
;07.09.1997;1997;;;;;KGB;614;;;;Ruhet von des Tages Müh;
;23.11.1997;1997;P. Feldmann;;GD Ewigkeitssonntag;B. Koestler;;;Franz;Schubert;Messe B-Dur;Kyrie, ;
;23.11.1997;1997;;;;;;;Franz;Schubert;Messe B-Dur;Sanctus;
;23.11.1997;1997;;;;;;;Heinrich;Kaminsky;;Aus der Tiefe;
;23.11.1997;1997;;;;;;;;;;Ich harre auf den Herren;
;23.11.1997;1997;;;;;;;Antonin;Dvorak;Messe D-Dur;Credo;
;07.12.2012;2012;R. Binkert;;GD 2. Advent Abend;M. Stünzi;;;Antonin;Dvorak;;Es ist ein Ros entsprungen;
;07.12.2012;2012;;;;;;;Antonin;Dvorak;;0 Heiland reiss die Himmel auf;
;07.12.2012;2012;;;;;;;Antonin;Dvorak;;Maria durch ein Dornwald ging;
;07.12.2012;2012;;;;;KGB;218;;;;Kanon Ehre sei Gott,;
;07.12.2012;2012;;;;;KGB;337;;;;Kanon Dona nobis;
;07.12.2012;2012;;;;;KGB;586;;;;Kanon Meine Seele erhebet;
;01.01.1998;1998;1998;;;;;;;;;;
;10.04.1998;1998;R. Binkert;;GD;;;;Franz;Schubert;MesseB-Dur;Kyrie, Agnus Dei;
;10.04.1998;1998;;;;;;;Cesar;Franck;Die sieben Worte Jesu am Kreuz;4. Wort Deus meus;
;17.05.1998;1998;;;Abschied M. Koestler;;;;Heinrich;Schütz;;Singet dem herrn ein neues Lied;
;17.05.1998;1998;;;;;;;Franz;Schubert;Messe in B;;
;13.09.1998;1998;P. Feldmann;;GD;;;;Matyas;Seiber;;Kyrie;
;13.09.1998;1998;;;;;;;Giovanni P.;Palaestrina;;Gloria;
;13.09.1998;1998;;;;;;;Melchior;Franck;;Da Pacem Domine;Kanon
;14.09.1998;1998;;;;;;;;;;;
;30.09.1998;1998;;;Nauengut;;;;Giovanni P.;Palaestrina;;Jubilate Deo;
;30.09.1998;1998;;;;;;;Giovanni P.;Palaestrina;;Gloria;
;30.09.1998;1998;;;;;EC;x;;;;Praise the Lord, Draussen da wachsen.., Belle qui tiens, Alta trinitä, A lieta Vita;
;29.11.1998;1998;R. Binkert;;GD 1. Advent;E. Oess;KGB;370;;;;Tochter Zion;
;29.11.1998;1998;;;;;KGB;367;;;;Wie soll ich dich empfangen;
;29.11.1998;1998;;;;;KGB;182;;;;Kind du bist uns anvertraut;
;29.11.1998;1998;;;;;KGB;361;;;;0 Heiland reiss die Himmel auf;
;29.11.1998;1998;;;;;KGB;318;;;;Sieh das Brot;
;29.11.1998;1998;;;;;KGB;349;;;;Segne und behüte;
;29.11.1998;1998;;;;a capella;KGB;;Heinrich;Kaminsky;;Maria durch ein Dornwald ging;
;30.11.1998;1998;;;;;;;Marc A.;Charpentier;Messe de Minuit pour Noel;Kyrie,;
;01.12.1998;1998;;;;;;;Marc A.;Charpentier;Messe de Minuit pour Noel;Credo;
;02.12.1998;1998;;;;;;;Marc A.;Charpentier;Messe de Minuit pour Noel;Sanctus,;
;03.12.1998;1998;;;;;;;Marc A.;Charpentier;Messe de Minuit pour Noel;Agnus Dei;
;24.12.1998;1998;R. Binkert;;Christnachtfeier;;;;;;;;
;24.12.1998;1998;;;;M. Stünzi, 2, Flöten, Orgel;;;;;;Streichquartett;
;01.01.1999;1999;1999;;;;;;;;;;
;02.04.1999;1999;P. Feldmann;;GD;;;;Felix;Mendelssohn;;Aus tiefer Not;
;02.04.1999;1999;;;;;;;Michel-R;Delalande;;Super flumina;
;02.04.1999;1999;;;;;CH;98;;;;Holz auf Jesu Schulter;
;25.04.1999;1999;R. Binkert;;GD;M. Stünzi;;;Michel-R;Delalande;;Hymnum cactate, Cantate, antate;
;25.04.1999;1999;;;;;;;Marc A.;Charpentier;;In te Domine speravi;
;26.06.1999;1999;;;Konzert;;;;Michel-R;Delalande;;Super flumina Babilonis ;(Psalm 137)
;26.06.1999;1999;;;;;;;Marc A.;Charpentier;;Te Deum;
;07.07.1999;1999;;;Nauengut;"Schüler-Oboenorchester ""Les canards""";;;Marc A.;Charpentier;;Chor 2, Chor 3;
;07.07.1999;1999;;;;;;;;;;Kanon: Wir reiten geschwinde;
;07.07.1999;1999;;;;;;;Johann C.;Bachofen;;Viele verachten die edele Musik..;
;07.07.1999;1999;;;;;;;;;spanisches Volkslied;Ay linda amiga;
;07.07.1999;1999;;;;;;;André;Ducret;;Soir d'octobre;
;07.07.1999;1999;;;;;;;Johann S.;Bach;;Nun ruhen alle Wälder;
;28.11.1999;1999;;;GD 1. Advent;;MBL;82;Georg Ph.;Telemann;;Hosianna dem Sohne David;
;28.11.1999;1999;;;;;;;Heinrich;Kaminsky;;Maria durch ein Dornwald ging;
;28.11.1999;1999;;;;;;;;Mai-Kümme;;Es kommt ein Schiff geladen;
;28.11.1999;1999;;;;;KGB;370;;;;Tochter Zion;
;24.12.1999;1999;P. Feldmann;;Christnachtfeier;M. Stünzi, S. Mächler, R. Wylemann, R. Würmli;;;Georg Ph.;Telemann;;Hosianna dem Sohne David;
;24.12.1999;1999;;;;;;;Andreas;Hammerschmidt;;Fürchtet euch nicht;
;24.12.1999;1999;;;;;;;Wolfgang C.;Briegel;;Freuet Euch;
;31.12.1999;1999;R. Binkert;T. Venzin, K. Wick;Silvesterfeier;;;;Wolfgang C.;Briegel;;Freuet Euch;
;31.12.1999;1999;;;;;;;;;;Dona nobis pacem;
;01.01.2000;2000;2000;;;;;;;;;;
;06.02.2000;2000;R. Binkert;;GD;M. Stünzi;;;;Schein;;Wie lieblich;
;06.02.2000;2000;;;;;;;Gabrièl;Fauré;Kyrie;Exaudi;
;06.02.2000;2000;;;;;;;;;Libera me;Libera me Domine;
;16.04.2000;2000;;;GD in Witikon;;;;Gabrièl;Fauré;Requiem;Offertoire, Sanctus, Agnus Dei, In Paradisum, Libera me;
;20.04.2012;2012;;;Konzert zur Karwoche;;;;Pablo;Casals;;0 vos omnes;
;20.04.2012;2012;;;;;;;Johann H.;Schein;;Wie lieblich sind deine Wohnungen;
;20.04.2012;2012;;;;;;;Gabrièl;Fauré;Requiem;;
;21.04.2000;2000;R. Binkert;;GD;E. Jannibelli;;;Pablo;Casals;;0 vos omnes;
;21.04.2000;2000;;;;;;;Gabrièl;Fauré;;3 Teile aus dem Requiem;
;25.06.2000;2000;P. Feldmann;;GD;H. Brunner;CH;98;;;;Erd und Himmel sollen singen;
;25.06.2000;2000;;;;;;;Rolf;Schweizer;;Die Himmel erzählen;
;25.06.2000;2000;;;;;;;Claudio;Monteverdi;;Christe adoramus te;
;05.07.2000;2000;;;Nauengut;H. Brunner;;;;;;Dvorak, Brahms und Strauss;
;24.10.2000;2000;;;Abdankung M. Buchmann;;;;;;;Danket, danket dem Herrn, Über abendstille Auen;
;03.12.2000;2000;R. Binkert;;GD 1. Advent;H. Brunner;;;;;;0 Heiland reiss die Himmel auf;
;03.12.2000;2000;;;;;;;Joseph;Josquin;;In te Domine speravi;
;03.12.2000;2000;;;;;;;Johann S.;Bach;;Ich will den Namen Gottes;
;01.01.2001;2001;2001;;;;;;;;;;
;28.01.2001;2001;R. Binkert;;GD;M. Stünzi;;;Leos;Janacek;Messe B-Dur;Kyrie, Sanctus, Benedictus. Agnus Dei;nach Franz Liszt
;13.04.2001;2001;P. Feldmann;;GD;M. Stünzi;;;Leos;Janacek;Messe B-Dur;Kyrie, Sanctus, Benedictus;nach Franz Liszt
;13.04.2001;2001;;;;;CH98;98;;;;Holz auf meiner Schulter;
;24.05.2001;2001;R. Binkert;;GD Auffahrt;Kircho Rüti, Singkreis Hinwil;;;;;;;
;24.05.2001;2001;;;;;;;Heinrich;Schütz;;Ehre sei dem Vater;
;24.05.2001;2001;;;;;;;Georg F.;Händel;Messias;wie durch einen der Tode;
;24.05.2001;2001;;;;;BL75;;;Gallus;;Dies ist der Tag;
;24.05.2001;2001;;;;;CH98;;;;;Erd und Himmel sollen singen;
;24.06.2001;2001;R. Binkert;;GD;H. Brunner;;;Joseph;Haydn;Theresiemesse;Gloria, Credo, Agnus Dei;
;24.06.2001;2001;;;;;CH98;;;;;Erd und Himmel sollen singen;
;24.06.2001;2001;;;;;KGB;345;;;;Europa Cantat, Pro Senectute;
;11.07.2001;2001;;;Nauengut;H. Brunner, A. Belser;;;Franz;Schubert;Magnificat;;
;09.09.2012;2012;R. Binkert;;GD;H. Brunner;;;Franz;Schubert;Magnifict;Teile 1 und 3;
;09.09.2012;2012;;;;;;;Joseph;Haydn;Theresiemesse;Credo, ;
;21.09.2001;2001;;;Konzert;;;;Franz;Schubert;;Magnificat D 486;
;22.09.2001;2001;;;Konzert;;;;;;;Salve regina D 676;
;22.09.2001;2001;;;;;;;Joseph;Haydn;Theresienmesse in B;;
;11.11.2001;2001;;;Konzert in Witikon;;;;;;;;
;24.12.2001;2001;P. Feldmann;;Christnachtfeier;H. Brunner, B. Simmler Flöte, R. Wylemann Oboe, S. Mächler Oboe;;;Arnold M.;Brunckhorst;Die Weihnachtsgeschichte;;
;24.12.2001;2001;;;;;;;Francis;Poulenc;;Hodie Christus Natus Est;
;31.12.2001;2001;R. Binkert;T. Venzin, Miriam Meier;Silvesterfeier;;;;Arnold M.;Brunckhorst;Die Weihnachtsgeschichte;14, 15;
;31.12.2001;2001;;;;;;;Wolfgang A.;Mozart;;Unter der Liebenden zahlreichen Scharen;
;31.12.2001;2001;;;;;;;;;;Dona nobis pacem;
;03.02.2002;2002;R. Binkert;;GD;H. Brunner;;;Ottorino;Respighi;Lauda per la Nativitä;40 bis 43;
;03.02.2002;2002;;;;;CH2000;38;;;;Singet dem Herrn ein neues Lied;
;03.02.2002;2002;;;;;BL72;;Heinrich;Schütz;;Ehre sei dem Vater;
;03.02.2002;2002;;;;;EC;65;Johann S.;Bach;h-moll Messe;Dona nobis pacem;
;29.03.2002;2002;R. Binkert;;GD;H. Brunner;;;Joseph G.;Rheinberger;;;
;29.03.2002;2002;;;;;;;Josef;Gabriel;;Passionsgesang o46;
;16.06.2002;2002;P. Feldmann;;GD;H. Brunner;;;Felix;Mendelssohn;;Lerchengesang;
;16.06.2002;2002;;;;;KGB;249;;;;Erd und Himmel sollen singen;
;16.06.2002;2002;;;;;;;Georg Ph.;Telemann;;Ich will den Herrn loben;
;16.06.2002;2002;;;;;;;;;;;
;16.06.2002;2002;;;;;KGB;27;;;;Höchster deine Gütigkeit;
;16.06.2002;2002;;;;;KGB;529;;;;Laudato si;
;10.07.2002;2002;;;Nauengut;;;;;;;;
;15.09.2002;2002;;;GD Bettag mit kath Kirchenchor in Tann;;;;Felix;Mendelssohn;;Kyrie eleison Doppelchor;
;15.09.2002;2002;;;;;;;;;;Heilig Doppelchor;
;15.09.2002;2002;;;;a capella;;;;;;100. Psalm Jauchzet dem Herren;
;15.09.2002;2002;;;;;EC;20;Anton;Bruckner;Motette;Locus iste;
;22.09.2002;2002;;;GD Erntedank mit kath Kirchenchor;;;;Felix;Mendelssohn;;Kyrie eleison Doppelchor;
;22.09.2002;2002;;;;;;;;;;Heilig Doppelchor;
;22.09.2002;2002;;;;a capella;;;;;;100. Psalm Jauchzet dem Herren;
;22.09.2002;2002;;;;;EC;20;Anton;Bruckner;Motette;Locus iste;
;07.12.2012;2012;;;Adventskonzert;;;;Ottorino;Respighi;;Laude per la Nativitä del Signore;
;08.12.2012;2012;;;;;;;Francesco;Geminiani;;Concerto grosso g-Moll;
;08.12.2012;2012;;;;;;;Carl Ph. E.;Bach;;Magnificat Wq 215;
;24.12.2002;2002;;;Christnachtfeier;H. Brunner, 0. Mächler R. Wylemann, S. Mächler;;;Johann S.;Bach;;Ich steh an deiner Krippe hier;
;24.12.2002;2002;;;;;;;Christoph W.;Graupner;;Gelobet seist du, Jesus Christ;
;24.12.2002;2002;;;;;;;;;;Stille Nacht mit Oberstimme;
;24.12.2002;2002;;;;;;;Ottorino;Respighi;;Content;
;24.12.2002;2002;;;;;;;;;;Al mondo tanto reo;
;02.02.2003;2003;R. Binkert;;GD;H. Brunner;CH2000;;Claude;Goudimel;;Hoch sei gepriesen unser Gott;
;02.02.2003;2003;;;;;;;Arthur;Eglin;;Meine Seele erhebt den Herrn;
;02.02.2003;2003;;;;;;;Johann C.;Kühnau;;Herr nun lass in Friede;
;18.04.2003;2003;P. Feldmann;;GD;H. Brunner;;;Franz;Schubert;;In monte Olivetti;
;18.04.2003;2003;;;;;;;Felix;Mendelssohn;;Herr sei gnädig;
;18.04.2003;2003;;;;;;;Felix;Mendelssohn;;0 Herr erbarm dich über uns;
;18.04.2003;2003;;;;;;;Rudolf;Tobias;;Gott sei mir gnädig;
;05.07.2003;2003;;;Serenade & Notturno;O. Mächer H. Brunner;;;Johannes;Brahms;;Rosmarin;
;05.07.2003;2003;;;;;;;Antonin;Dvorak;;Die wilde Rose, Zuversicht;
;05.07.2003;2003;;;;;;;Robert;Schumann;;Zigeunerleben;
;05.07.2003;2003;;;;;;;Johann;Strauss;;An der schönen blauen Donau;
