;datum;jahr;pfr;mitwirkung;art;begleitung;quelle;nr;komponist_vn;komponist;werk;stück;anmerkungen
;05.07.2003;2003;;;;;;;;;;Abendlieder und Nachtgersänge;F. Hensel, F.Schubert, J. Brahms, J. Rheinberger, R. Schumann
;06.07.2003;2003;R. Binkert;;Feldgottesdienst OD;H. Brunner;;;;;;Programm aus Serenade;
;09.07.2003;2003;;;Nauenständli;H. Brunner;;;;;;Programm aus Serenade;
;28.09.2003;2003;P. Feldmann;E. Frischknecht;GD Erntedank;E. Jannibelli H. Brunner;;;Felix;Mendelssohn;;Verleih uns Frieden gnädiglich;
;28.09.2003;2003;;;;;;;Jacques N.;Lemmens;;Lobet den Herrn;
;07.12.2012;2012;;;Adventssingen;Chor , Streicher, Orgel;;;Georg F.;Händel;Messias Chor 15;Ehre sei Gott;
;07.12.2012;2012;;;;;;;;;Messias Chor 12;Denn es ist uns ein Kind geboren;
;07.12.2012;2012;;;;;;;Rolf;Schweizer;;Die Wurzel Jesse, Hört der Engel helle Stimmen;
;24.12.2012;2012;P. Feldmann;;Christnachtfeier;H. Brunner Instrumentalisten;;;;;;Weihnachtsteil aus dem Messias;
;31.12.2003;2003;R. Binkert;T. Venzin R. Meister;Silvester;;;;Wolfgang A.;Mozart;;V'amo di core;
;31.12.2003;2003;;;;;;;Joseph;Haydn;;Psalm 50;
;31.12.2003;2003;;;;;;;Michael;Haydn;;Domine Deus;
;01.02.2004;2004;R. Binkert;;GD;H. Brunner;;;Georg Ph.;Telemann;;Ich will den Herrn loben;
;01.02.2004;2004;;;;;;;Joseph;Haydn;;Gelobet sei der Nam des Herrn;
;01.02.2004;2004;;;;;;;Joseph;Haydn;;Psalm 50;
;01.02.2004;2004;;;;;;;Wolfgang A.;Mozart;;Litaniae:Kyrie KB: 812, 843;
;08.04.2004;2004;;;Passionskonzert;;;;Joseph G.;Rheinberger;Stabat Mater;;
;08.04.2004;2004;;;;;;;José M.;Nunes Garcia;Motetten zur Karwoche;;
;08.04.2004;2004;;;;;;;Wolfgang A.;Mozart;Motetten zur Karwoche;;
;09.04.2004;2004;R. Binkert;;GD;H. Brunner;;;Joseph G.;Rheinberger;;Stabat Mater;
;09.04.2004;2004;;;;;;;José M.;Nunes Garcia;;Judas Mercator pessimus;
;27.06.2004;2004;P. Feldmann;;GD;H. Brunner;;;Michael;Haydn;;Domine Deus;
;27.06.2004;2004;;;;;;;Georg Ph.;Telemann;;Ich will den Herrn loben;
;27.06.2004;2004;;;;;;;Felix;Mendelssohn;;Wer nur den lieben Gott lässt walten;
;27.06.2004;2004;;;;;;;Johann S.;Bach;;Psallite eo nostro in laetitia;
;27.06.2004;2004;;;;;;;Max;Bruch;;Gebet;
;11.09.2004;2004;;;Nauengut;;EC;;;;;Domine Deus, Es tagt, der Sonne Morgenstrahl, Ich will den Herrn loben, Gloria sei Dir gesungen, Alles ist eitel, Verborgen ist das Ziel Heidenröslein, An hellen Tagen, Kein Feuer keine Kohle, 0 du liebs Ängeli,  Slisch mer alles ei Ding, 0 du stille Zeit, Nun ruhen alle Wälder;
;05.11.2004;2004;;;Beerdigung von R. Binkert;;;;Max;Bruch;;Gebet;
;05.11.2004;2004;;;;;;;Anton;Bruckner;;Locus iste;
;05.12.2004;2004;Abegg;;GD;H. Brunner;;;Georg F.;Händel;;Denn die Herrlichkeit;
;05.12.2004;2004;;;;;;;Marc A.;Charpentier;Messe de Minuit;Kyrie, Gloria,Sanctus, Benedictus, Agnus Dei;
;05.12.2004;2004;;;Adventskonzert;;;;Georg F.;Händel;Der Messias;aus Advents- und Weihnachtsteil;
;05.12.2004;2004;;;;;;;Marc A.;Charpentier;Messe de Minuit pour Noël;;
;24.12.2004;2004;Müller;;Christnachtfeier;H. Brunner;;;Marc A.;Charpentier;Messe de Minuit pour Noël;Kyrie, Credo, Gloria;
;31.12.2004;2004;P. Feldmann ;Dia Schenkel K. Wick;Silvester;;;;Felix;Mendelssohn;;Ehre sei dem Vater;
;31.12.2004;2004;;;;;;;Ludwig van;Beethoven;;Glück zum neuen Jahr,  Dona nobis pacem;
;31.12.2004;2004;;;;;;;Hans;Roelli;;Weise der Jahreszeiten;
;25.03.2005;2005;P. Feldmann;;;W. Deller;;;Johann S.;Bach;Kantate 21;Ich hatte viel Bekümmernis, Chöre 2 und 6;
;25.03.2005;2005;;;;;;;Antonio;Vivaldi;Gloria D-Dur;2,8,9;
;16.04.2005;2005;;;Geistliches Konzert;;;;Johann S.;Bach;;Ich hatte viel Bekümmernis;
;17.04.2005;2005;;;;;;;Antonio;Vivaldi;Gloria D-Dur;;
;17.04.2005;2005;;;;;;;Sergej;Rachmaninov;;To thee o Lord;
;17.04.2005;2005;;;;;;;Gioachino;Rossini;;Ave Maria;
;17.04.2005;2005;;;;;;;Waldemar;Ahlen;;Sommerpsalm;
;17.04.2005;2005;;;;;;;Max;Bruch;;Sommerlied;
;01.10.2005;2005;;;Nauenständchen;;EC;;;;;Audite Silete, Alte Trinita beata, Tourdion, Kein Feuer keine Kohle, S'isch mer alles eis Ding, Simeliberg, ;
;01.10.2005;2005;;;;;;;Felix;Mendelssohn;;Morgengebet;
;01.10.2005;2005;;;;;;;Felix;Mendelssohn;;0 Täler weit o Höhen;
;01.10.2005;2005;;;;;;;Fanny;Hensel;;0 Herbst;
;01.10.2005;2005;;;;;;;Hans;Märki;;Rosezyt;
;01.10.2005;2005;;;;;CH05;;;;;may the road rise too meet you, 0 du stille Zeit;
;02.10.2005;2005;P. Feldmann;;GD Erntedank;;;;Felix;Mendelssohn;;Morgengebet;
;02.10.2005;2005;;;;;;;Felix;Mendelssohn;;0 Täler weit o Höhen;
;02.10.2005;2005;;;;;;;Fanny;Hensel;;0 Herbst;
;02.10.2005;2005;;;;;CH05;;;;;May th road rise too meet you;
;04.12.2005;2005;S. Schuppli;;GD 1. Advent;;;;Vàclav E.;Horak;Pastoralmesse;Gloria, Credo, Sanctus/Benedictus;
;24.12.2005;2005;P. Feldmann;;Christnachtfeier;H. Brunner Fam. Zeller Geige und Cello;;;Vàclav E.;Horak;;Pastoralmesse;
;31.12.2005;2005;S. Schuppli;E. Frischknecht, M. Schenkel;Silvesterfeier;;;;Franz;Schöggl;F. Schubert;Die launige Forelle;
;;1900;;;;;;;William;Boyce;;Alleluja;
;01.01.2006;2006;2006;;;;;;;;;;
;22.01.2006;2006;;;GD Pfarreinsatz F. Gietenbruch;;;;Vàclav E.;Horak;;Sanctus, Benedictus, Agnus Dei, Doa nobis;
;22.01.2006;2006;;;;;;;Johann S.;Bach;;Psallite deo Nostro;
;13.04.2006;2006;;;Passionskonzert;;;;Gabrièl;Fauré;;Cantique de Jean Racine;
;;1900;;;;;;;Gabrièl;Fauré;;Tu es Petrus, Ave verum corpus, Tantum ergo;
;14.04.2006;2006;;;;;;;John;Rutter;;The Lord is my shepherd;
;14.04.2006;2006;;;;;;;Charles;Gounod;Requiem;;
;14.04.2006;2006;F. Gietenbruch;;GD Karfreitag;;;;Charles;Gounod;;Agnus Dei, Lacrimosa;
;21.05.2006;2006;;;GD Abschied Peter P. Feldmann;;CH2000;;;;;Nun jauchzt dem Herren;
;21.05.2006;2006;;;;;;;Gabrièl;Fauré;;Cantique de Jean Racine;
;21.05.2006;2006;;;;;;;Wolfgang A.;Mozart;;Alleluja;
;11.06.2006;2006;;;GD Einsatz K. Disch;;;;John;Rutter;;The Lord is my shepherd, Gott sei stets in mir;
;11.06.2006;2006;;;;;CH 05;;;;;Let's the heaven light sine on me;
;30.09.2006;2006;;;Nauenständli;;EC;;;;;Kommt ihr G'spielen Come away Dindirindin Pase el Agua Nun ruhen alle Wälder;
;10.12.2006;2006;;;Konzert zum Advent;;;;Dietrich;Buxtehude;;Wie soll ich dich empfangen;
;10.12.2006;2006;;;;;;;Francis;Poulenc;;Hodie Christs natus est;
;10.12.2006;2006;;;;;;;Christoph W.;Graupner;;Gelobet seist Du Jesu Christ;
;10.12.2006;2006;;;;;;;Giovanni;Gabrieli;;Angelus ad Pastores ait;
;10.12.2006;2006;;;;;;;Christoph W.;Graupner;;Wie schön leuchtet der Morgenstern;
;10.12.2006;2006;;;;;;;Francis;Poulenc;;Videntes stellam;
;10.12.2006;2006;;;;;;;Dietrich;Buxtehude;;Das neugeborne Kindelein;
;24.12.2006;2006;K. Disch;;Christnachtfeier;Fam Zeller;;;Francis;Poulenc;;Hodie Christus;
;24.12.2006;2006;;;;;;;Giovanni;Gabrieli;;Angelus astores;
;24.12.2006;2006;;;;;;;Francis;Poulenc;;Videntes stellam;
;24.12.2006;2006;;;;;;;Dietrich;Buxtehude;;Das neugeborne Kindelein;
;01.01.2007;2007;2007;;;;;;;;;;
;04.02.2007;2007;F. Gietenbruch;;GD;H. Brunner;;;Michael;Haydn;Hieronymusmesse;Gloria, Sanctus, Benedictus;
;05.04.2007;2007;;;Passionskonzert;;;;Tomas L.;de Victoria;Motetten;;
;06.04.2007;2007;;;;;;;Michael;Haydn;Hieronymusmesse;;
;06.04.2007;2007;K. Disch;;GD;H. Brunner;;;Tomas L.;de Victoria;Motetten;Popule meus, 0 vos Omnes, Ave Maria;
;06.04.2007;2007;;;;;;;Michael;Haydn;Hieronymusmesse;Credo: Allegro und Largo;
;17.06.2007;2007;F. Gietenbruch K. Disch;;GD;H. Brunner;CH03;;;;;Nun danket all und bringet Ehr;
;17.06.2007;2007;;;;;;;Charles;Gounod;;Pater Noster;
;17.06.2007;2007;;;;;;;Max;Bruch;;Geh aus mein Herz;
;17.06.2007;2007;;;;;;;Johann S.;Bach;;Befiel du deine Wege;
;20.06.2007;2007;;;Kulturständchenim Tammel;;;;;;;Lieder aus Loreley, die Forelle;
;07.07.2007;2007;;;Nauenständchen;;;;;;;Lieder aus Loreley, die Forelle;
;25.11.2007;2007;F. Gietenbruch;;GD Ewigkeitssonntag;H. Brunner Instrumentalisten D. Züger, B. Seifert, H. Rüegg, R. Adam, Ch. Geiser;;;Johann S.;Bach;Ich hatte viel Bekümmernis;Chöre 2,6,9;
;24.12.2007;2007;F. Gietenbruch;;Christnachtfeier;H. Brunner V. Luz, Ch. Zollinger Violine, R. Schmidt Cello;;;Dietrich;Buxtehude;;In dulci jubilo;
;24.12.2007;2007;;;;;;;Joseph I.;Schnabel;;Transeamus;
;24.12.2007;2007;;;;;;;Ignaz;Holzbauer;;Pastorella;
;24.12.2007;2007;;;;;;;Michael;Haydn;;Responsorien 1,2,3;
;01.01.2008;2008;2008;;;;;;;;;;
;03.02.2008;2008;;;GD;;;;Charles;Gounod;;Vater unser;
;03.02.2008;2008;;;;;;;Wolfgang A.;Mozart;;Ave verum;
;21.03.2008;2008;F. Gietenbruch;;GD;H. Brunner;;;Tomas L.;de Victoria;;0 vos omnes;
;21.03.2008;2008;;;;;;;Christoph W.;Gluck;;De profundis;
;21.03.2008;2008;;;;;;;Anton;Bruckner;;Locus iste;
;21.03.2008;2008;;;;;;;Antonio;Lotti;;Miserere;
;24.05.2008;2008;;;Nauenständchen;H. Brunner R. Schuler;EC;;;;;Audite silete Kommt ihr G'spielen Du fragsch, was i möchte singe Ce mois de mai Hymne au soleil Nun ruhen alle Wälder Domine Deus Wir reiten geschwinde ich will den Herrn loben Geh aus mein Herz Ave verum0 du stille Zeit;
;29.06.2012;2012;F. Gietenbruch;;GD;H. Brunner;;;Jan D.;Zelenka;;Teile aus dem Konzertprogramm, ;
;29.06.2012;2012;;;;;;;Antonio;Vivaldi;;Credo;
;20.09.2008;2008;;;Konzert 20./ 21. Sept. 2008;Orchester ad hoc;;;Antonio;Vivaldi;;Credo;
;20.09.2008;2008;;;;;;;Jan D.;Zelenka;Missa Die Filii;Kyrie;
;20.09.2008;2008;;;;;;;Jan D.;Zelenka;;Gloria;
;20.09.2008;2008;;;;;;;Jan D.;Zelenka;;Qui sedes;
;20.09.2008;2008;;;;;;;Jan D.;Zelenka;;Quoniam;
;20.09.2008;2008;;;;;;;Jan D.;Zelenka;;Cum Sancto Spiritu;
;23.11.2008;2008;K. Disch;;GD Ewigkeitssonntag;H. Brunner;;;Antonio;Vivaldi;Credo;Et incarnatus est, Crucifixus;
;23.11.2008;2008;;;;;;;Emanuele;D Astorga;;Christe;
;24.12.2008;2008;K. Disch;;Christnachtfeier;H. Brunner R. Wylenmann Ch. Geiser S. Mächler;;;Ignaz;Holzbauer;;Pastorella;
;24.12.2008;2008;;;;;;;Andreas;Hammerschmidt;;Ihr lieben Hirten;
;24.12.2008;2008;;;;;;;Dietrich;Buxtehude;;in dulci jubilo;
;24.12.2008;2008;;;;;;;Jean-Philipp;Rameau;;La nuit;
;01.01.2009;2009;2009;;;;;;;;;;
;18.01.2009;2009;F. Gietenbruch;;GD Feier Aussenrenovation;H. Brunner;EC;;Johann S.;Bach;;Wachet auf, Gloria, Psallite, Da Pacem Domine;
;01.04.2011;2011;;;Gründonnerstagsfeier;;;;Michael;Haydn;Responsorlen;Eram quasi agnus innocens, Unus ex discipulis meis, Tristis est anima mea, in monte Oliveti, Una hora, Amicus meus;
;13.06.2009;2009;;;Nauenständli;;;;;;;Wie maches de die Zimmerlüt, Einegeligi Riisnegeli, Narrenkanon, Die Gedanken sind frei, In paradisum, Signor Abbate, Der Abt, der reit, Sommarpsalm;
;;1900;;;Serenade Kulturtage;;;;;;;wie Nauenständli;
;05.07.2009;2009;F. Gietenbruch;W. Baumann;Feldgottesdienst;;;;Max;Bruch;;Geh aus mein Herz;
;06.09.2009;2009;F. Gietenbruch;;GD Calvin;H. Brunner;CH04;;;;;Nun saget Dank und lobt den Herren Psalm,  Mein ganzes Herz erhebet dich, ;
;06.09.2009;2009;;;;;CH08;;;;;lch hebe meine Augen auf zu den Bergen;
;22.11.2009;2009;F. Gietenbruch;;GD Ewigkeitssonntag;H. Brunner;;;Johann S.;Bach;;Wachet auf ruft uns die Stimme, 2 Versionen;
;22.11.2009;2009;;;;;;;Felix;Mendelssohn;;Herr, erbarm dich über uns;
;22.11.2009;2009;;;;;;;Georg F.;Händel;;Die im Herren sterben werden selig sein;
;22.11.2009;2009;;;;;;;Felix;Mendelssohn;;Wirf dein Anliegen auf den Herrn;
;24.12.2009;2009;F. Gietenbruch;;Christnachffeier;H. Brunner;;;Michael;Praetorius;;Es ist ein Ros entsprungen;
;24.12.2009;2009;;;;;;;Giovanni;Gabrieli;;Angelus ad pastorem ait;
;24.12.2009;2009;;;;;;;;Rheinberger;;Ex Sion;
;24.12.2009;2009;;;;;;;Michael;Praetorius;;Das neugeborne Kindelein;
;24.12.2009;2009;;;;;;;Johann;Schelle;;Vom Himmei hoch;
;01.01.2010;2010;2010;;;;;;;;;;
;21.03.2012;2012;D. Rohrbach;;GD;Ch. Geiser, R. Wylenmann, S. Mächler;;;Jan D.;Zelenka;Responsorien;Tristis est anima mea, in Monte Oliveti, Una hora;
;01.04.2010;2010;F. Gietenbruch;;Wort und Musik zum Gründonnerstag;Ch. Geiser, R. Wylwnmann, S. Mächler, D. Sailer, H. Brunner;;;Jan D.;Zelenka;Responsorien für die Karwoche;Unus ex discipulis meis, Una hora, In monte Oliveti, Tristis est anima mea, Amicus meus;
;02.04.2010;2010;F. Gietenbruch;;GD Karfreitag;Ch. Geiser, R. Wylenmann, S. Mächler, D. Sailer, H. Brunner;;;Jan D.;Zelenka;Responsorien für die Karwoche;Tenebrae factae sunt, Velum, Templi scissum est;
;27.05.2010;2010;H. Brunner;;Nauenständchen;H. Brunner;;;;;;Es tagt der Sonne Morgenstrahl, Hab oft im Kreise der Lieben, Die Gedanken sind frei, Unser Leben gleicht der Reise, Wohlauf in Gottes schöne Welt, Geh aus mein Herz (Max Bruch), Lasset uns durch Tal und Wälder schweifen, s'isch mer alles eis Ding, Wenn alle Brünnlein fliessen, Kommt ihr G'spielen, Nun ruhen alle Wälder, Alta Trinita Beata, 0 du stille Zeit, Abendstille überall, Guter Mond, du gehst so stille.;
;27.05.2010;2010;K. Disch, F. Gietenbruch;;;;CH08;;;;;Nun saget Dank und lobt den Herren;
;27.05.2010;2010;;;;;;;Peter;Kamm;;En Sege för di;
XXX;27.11.2010;2010;;;Konzerte zum Advent;Orchester ad hoc;;;Johann S.;Bach;Kantate BWV 62;Nun komm, der Heiden Heiland;
;27.11.2010;2010;;;;;;;Wolfgang A.;Mozart;Missa in C KV 317;;
;27.11.2010;2010;;;;;;;Wolfgang A.;Mozart;;Exsultate jubilate KV 165;
;24.12.2012;2012;;;Christnachtfeier;;;;Max;Bruch;;Lasst uns das Kindelein;
;02.04.2011;2011;;;Karfreitag;;;;Michael;Haydn;Responsorium;;
;24.12.2012;2012;;;;;;;Orlando;Gibbons;;Es sangen Gottes Engel;
;24.12.2012;2012;;;;;;;Wolfgang A.;Mozart;Krönungsmesse;Gloria, Da pacem domine;
;01.01.2011;2011;2011;;;;;;;;;;
;06.02.2012;2012;F. Gietenbruch;;GD;H. Brunner;;;Franz;Schubert;Deutsche Messe;Ehre sei Gott, Kyrie in B;
;06.02.2012;2012;;;;;;;Franz;Liszt;;Pater noster;
;06.02.2012;2012;;;;;RU;334;;;;;
;24.12.2012;2012;;;;;;;Michael;Haydn;;Heiligste Nacht;
;02.04.2011;2011;;;;;;;Michael;Haydn;;Domine Deus;
;02.04.2011;2011;;;;;;;Albert;Roussel;;Adoramus te;
;02.04.2011;2011;;;;;;;Melchior;Franck;;Also hat Gott die Welt geliebt;
;24.09.2011;2011;;;Romantische Serenade;Bläseroktett;;;Hans;Huber;Lenz- und Liebeslieder;;
;24.09.2011;2011;;;;;;;Antonin;Dvorak;Klänge aus Mähren;Die wilde Rose, Zuversicht;
;24.09.2011;2011;;;;;;;André;Ducret;;Soir d'octobre;
;24.09.2011;2011;;;;;;;Camille;Saint-Saëns;;Calme des nuits;
;20.11.2011;2011;;;GD Ewigkeitssonntag;;;;Melchior;Franck;;Also hat Gott die Weit geliebt;
;20.11.2011;2011;;;;;;;Albert;Roussel;;Adoramus te;
;20.11.2011;2011;;;;;;;Gabrièl;Fauré;;Cantique de Jean Racine;
;20.11.2011;2011;;;;;;;John;Rutter;;Gott sei stets in mir;
;04.12.2011;2011;;;Vesper;;;;Rolf;Schweizer;;Es ist ein Ros entsprungen;
;04.12.2011;2011;;;;;;;Alessandro;Scarlatti;;Exultate Deo;
;24.12.2011;2011;;;Christnachtfeier;;;;Melchior;Vulpius;;Siehe, ich sende meinen Engel, ;
;24.12.2011;2011;;;;;;;Melchior;Vulpius;;Und alsbald war da bei dem Engel;
;24.12.2011;2011;;;;;;;Alessandro;Scarlatti;;Exultate Deo;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;